# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.dash.BuildConfig -> com.google.android.exoplayer2.source.dash.BuildConfig:
    15:15:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):621:621 -> buildPrimaryAndEmbeddedTrackGroupInfos
    16:16:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):623:623 -> buildPrimaryAndEmbeddedTrackGroupInfos
    17:17:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):626:626 -> buildPrimaryAndEmbeddedTrackGroupInfos
    18:18:int buildPrimaryAndEmbeddedTrackGroupInfos(java.util.List,int[][],int,boolean[],com.google.android.exoplayer2.Format[][],com.google.android.exoplayer2.source.TrackGroup[],com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo[]):628:628 -> buildPrimaryAndEmbeddedTrackGroupInfos
    1:1:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):648:648 -> buildSampleStream
    2:3:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):652:653 -> buildSampleStream
    4:4:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):656:656 -> buildSampleStream
    5:6:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):659:660 -> buildSampleStream
    7:8:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):663:664 -> buildSampleStream
    9:10:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):667:668 -> buildSampleStream
    11:11:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):671:671 -> buildSampleStream
    12:15:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):673:676 -> buildSampleStream
    16:16:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):681:681 -> buildSampleStream
    17:17:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):683:683 -> buildSampleStream
    18:19:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):685:686 -> buildSampleStream
    20:20:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):698:698 -> buildSampleStream
    21:21:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):709:709 -> buildSampleStream
    22:23:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo,com.google.android.exoplayer2.trackselection.TrackSelection,long):711:712 -> buildSampleStream
    1:1:android.util.Pair buildTrackGroups(java.util.List,java.util.List):470:470 -> buildTrackGroups
    2:4:android.util.Pair buildTrackGroups(java.util.List,java.util.List):472:474 -> buildTrackGroups
    5:5:android.util.Pair buildTrackGroups(java.util.List,java.util.List):476:476 -> buildTrackGroups
    6:8:android.util.Pair buildTrackGroups(java.util.List,java.util.List):483:485 -> buildTrackGroups
    9:9:android.util.Pair buildTrackGroups(java.util.List,java.util.List):488:488 -> buildTrackGroups
    10:10:android.util.Pair buildTrackGroups(java.util.List,java.util.List):497:497 -> buildTrackGroups
    11:11:android.util.Pair buildTrackGroups(java.util.List,java.util.List):499:499 -> buildTrackGroups
    1:1:boolean continueLoading(long):288:288 -> continueLoading
    1:2:void discardBuffer(long,boolean):276:277 -> discardBuffer
    1:3:com.google.android.exoplayer2.source.dash.manifest.Descriptor findAdaptationSetSwitchingProperty(java.util.List):717:719 -> findAdaptationSetSwitchingProperty
    1:3:long getAdjustedSeekPositionUs(long,com.google.android.exoplayer2.SeekParameters):323:325 -> getAdjustedSeekPositionUs
    1:1:long getBufferedPositionUs():307:307 -> getBufferedPositionUs
    1:7:com.google.android.exoplayer2.Format[] getCea608TrackFormats(java.util.List,int[]):742:748 -> getCea608TrackFormats
    8:8:com.google.android.exoplayer2.Format[] getCea608TrackFormats(java.util.List,int[]):751:751 -> getCea608TrackFormats
    9:13:com.google.android.exoplayer2.Format[] getCea608TrackFormats(java.util.List,int[]):753:757 -> getCea608TrackFormats
    14:14:com.google.android.exoplayer2.Format[] getCea608TrackFormats(java.util.List,int[]):759:759 -> getCea608TrackFormats
    15:15:com.google.android.exoplayer2.Format[] getCea608TrackFormats(java.util.List,int[]):761:761 -> getCea608TrackFormats
    16:17:com.google.android.exoplayer2.Format[] getCea608TrackFormats(java.util.List,int[]):764:765 -> getCea608TrackFormats
    18:18:com.google.android.exoplayer2.Format[] getCea608TrackFormats(java.util.List,int[]):762:762 -> getCea608TrackFormats
    19:19:com.google.android.exoplayer2.Format[] getCea608TrackFormats(java.util.List,int[]):771:771 -> getCea608TrackFormats
    1:2:int[][] getGroupedAdaptationSetIndices(java.util.List):503:504 -> getGroupedAdaptationSetIndices
    3:3:int[][] getGroupedAdaptationSetIndices(java.util.List):506:506 -> getGroupedAdaptationSetIndices
    4:5:int[][] getGroupedAdaptationSetIndices(java.util.List):509:510 -> getGroupedAdaptationSetIndices
    6:6:int[][] getGroupedAdaptationSetIndices(java.util.List):514:514 -> getGroupedAdaptationSetIndices
    7:7:int[][] getGroupedAdaptationSetIndices(java.util.List):518:518 -> getGroupedAdaptationSetIndices
    8:8:int[][] getGroupedAdaptationSetIndices(java.util.List):520:520 -> getGroupedAdaptationSetIndices
    9:9:int[][] getGroupedAdaptationSetIndices(java.util.List):519:519 -> getGroupedAdaptationSetIndices
    10:10:int[][] getGroupedAdaptationSetIndices(java.util.List):522:522 -> getGroupedAdaptationSetIndices
    11:13:int[][] getGroupedAdaptationSetIndices(java.util.List):524:526 -> getGroupedAdaptationSetIndices
    14:15:int[][] getGroupedAdaptationSetIndices(java.util.List):528:529 -> getGroupedAdaptationSetIndices
    16:16:int[][] getGroupedAdaptationSetIndices(java.util.List):531:531 -> getGroupedAdaptationSetIndices
    17:17:int[][] getGroupedAdaptationSetIndices(java.util.List):530:530 -> getGroupedAdaptationSetIndices
    18:19:int[][] getGroupedAdaptationSetIndices(java.util.List):533:534 -> getGroupedAdaptationSetIndices
    20:21:int[][] getGroupedAdaptationSetIndices(java.util.List):538:539 -> getGroupedAdaptationSetIndices
    22:22:int[][] getGroupedAdaptationSetIndices(java.util.List):541:541 -> getGroupedAdaptationSetIndices
    23:23:int[][] getGroupedAdaptationSetIndices(java.util.List):546:546 -> getGroupedAdaptationSetIndices
    1:1:long getNextLoadPositionUs():293:293 -> getNextLoadPositionUs
    1:1:int getPrimaryStreamIndex(int,int[]):452:452 -> getPrimaryStreamIndex
    2:5:int getPrimaryStreamIndex(int,int[]):456:459 -> getPrimaryStreamIndex
    1:4:int[] getStreamIndexToTrackGroupIndex(com.google.android.exoplayer2.trackselection.TrackSelection[]):341:344 -> getStreamIndexToTrackGroupIndex
    5:5:int[] getStreamIndexToTrackGroupIndex(com.google.android.exoplayer2.trackselection.TrackSelection[]):346:346 -> getStreamIndexToTrackGroupIndex
    1:6:java.util.List getStreamKeys(java.util.List):202:207 -> getStreamKeys
    7:10:java.util.List getStreamKeys(java.util.List):211:214 -> getStreamKeys
    11:11:java.util.List getStreamKeys(java.util.List):216:216 -> getStreamKeys
    12:15:java.util.List getStreamKeys(java.util.List):220:223 -> getStreamKeys
    16:16:java.util.List getStreamKeys(java.util.List):227:227 -> getStreamKeys
    17:17:java.util.List getStreamKeys(java.util.List):229:229 -> getStreamKeys
    18:18:java.util.List getStreamKeys(java.util.List):231:231 -> getStreamKeys
    19:19:java.util.List getStreamKeys(java.util.List):233:233 -> getStreamKeys
    1:1:com.google.android.exoplayer2.source.TrackGroupArray getTrackGroups():197:197 -> getTrackGroups
    1:5:boolean hasEventMessageTrack(java.util.List,int[]):728:732 -> hasEventMessageTrack
    1:2:int identifyEmbeddedTracks(int,java.util.List,int[][],boolean[],com.google.android.exoplayer2.Format[][]):570:571 -> identifyEmbeddedTracks
    3:5:int identifyEmbeddedTracks(int,java.util.List,int[][],boolean[],com.google.android.exoplayer2.Format[][]):574:576 -> identifyEmbeddedTracks
    1:1:void maybeThrowPrepareError():192:192 -> maybeThrowPrepareError
    1:1:com.google.android.exoplayer2.source.chunk.ChunkSampleStream[] newSampleStreamArray(int):798:798 -> newSampleStreamArray
    1:1:void onContinueLoadingRequested(com.google.android.exoplayer2.source.SequenceableLoader):63:63 -> onContinueLoadingRequested
    2:2:void onContinueLoadingRequested(com.google.android.exoplayer2.source.chunk.ChunkSampleStream):335:335 -> onContinueLoadingRequested
    1:1:void onSampleStreamReleased(com.google.android.exoplayer2.source.chunk.ChunkSampleStream):176:176 -> onSampleStreamReleased
    2:2:void onSampleStreamReleased(com.google.android.exoplayer2.source.chunk.ChunkSampleStream):178:178 -> onSampleStreamReleased
    1:2:void prepare(com.google.android.exoplayer2.source.MediaPeriod$Callback,long):186:187 -> prepare
    1:3:long readDiscontinuity():298:300 -> readDiscontinuity
    1:1:void reevaluateBuffer(long):283:283 -> reevaluateBuffer
    1:3:void release():164:166 -> release
    4:5:void release():168:169 -> release
    1:3:void releaseDisabledStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[]):354:356 -> releaseDisabledStreams
    4:4:void releaseDisabledStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[]):358:358 -> releaseDisabledStreams
    5:7:void releaseDisabledStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[]):360:362 -> releaseDisabledStreams
    8:8:void releaseDisabledStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[]):364:364 -> releaseDisabledStreams
    1:2:void releaseOrphanEmbeddedStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],int[]):371:372 -> releaseOrphanEmbeddedStreams
    3:3:void releaseOrphanEmbeddedStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],int[]):374:374 -> releaseOrphanEmbeddedStreams
    4:4:void releaseOrphanEmbeddedStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],int[]):379:379 -> releaseOrphanEmbeddedStreams
    5:5:void releaseOrphanEmbeddedStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],int[]):383:383 -> releaseOrphanEmbeddedStreams
    6:7:void releaseOrphanEmbeddedStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],int[]):388:389 -> releaseOrphanEmbeddedStreams
    8:8:void releaseOrphanEmbeddedStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],int[]):391:391 -> releaseOrphanEmbeddedStreams
    1:2:long seekToUs(long):312:313 -> seekToUs
    3:4:long seekToUs(long):315:316 -> seekToUs
    1:2:void selectNewStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long,int[]):404:405 -> selectNewStreams
    3:3:void selectNewStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long,int[]):409:409 -> selectNewStreams
    4:8:void selectNewStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long,int[]):411:415 -> selectNewStreams
    9:11:void selectNewStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long,int[]):417:419 -> selectNewStreams
    12:12:void selectNewStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long,int[]):421:421 -> selectNewStreams
    13:14:void selectNewStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long,int[]):424:425 -> selectNewStreams
    15:20:void selectNewStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long,int[]):431:436 -> selectNewStreams
    21:21:void selectNewStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long,int[]):440:440 -> selectNewStreams
    22:22:void selectNewStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long,int[]):442:442 -> selectNewStreams
    23:23:void selectNewStreams(com.google.android.exoplayer2.trackselection.TrackSelection[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long,int[]):444:444 -> selectNewStreams
    1:4:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):246:249 -> selectTracks
    5:8:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):252:255 -> selectTracks
    9:9:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):257:257 -> selectTracks
    10:12:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):259:261 -> selectTracks
    13:16:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):264:267 -> selectTracks
    17:18:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):269:270 -> selectTracks
    1:6:void updateManifest(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int):140:145 -> updateManifest
    7:7:void updateManifest(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int):147:147 -> updateManifest
    8:13:void updateManifest(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int):149:154 -> updateManifest
com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo -> com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo:
    1:8:void <init>(int,int,int[],int,int,int,int):894:901 -> <init>
    1:1:com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo embeddedCea608Track(int[],int):866:866 -> embeddedCea608Track
    1:1:com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo embeddedEmsgTrack(int[],int):854:854 -> embeddedEmsgTrack
    1:1:com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo mpdEventTrack(int):877:877 -> mpdEventTrack
    1:1:com.google.android.exoplayer2.source.dash.DashMediaPeriod$TrackGroupInfo primaryTrack(int,int[],int,int,int):842:842 -> primaryTrack
com.google.android.exoplayer2.source.dash.DashMediaSource -> com.google.android.exoplayer2.source.dash.DashMediaSource:
    1:1:void <clinit>():73:73 -> <clinit>
    1:1:void <init>(com.google.android.exoplayer2.source.dash.manifest.DashManifest,android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.upstream.ParsingLoadable$Parser,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,long,boolean,java.lang.Object,com.google.android.exoplayer2.source.dash.DashMediaSource$1):70:70 -> <init>
    2:2:void <init>(com.google.android.exoplayer2.source.dash.manifest.DashManifest,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):420:420 -> <init>
    3:3:void <init>(com.google.android.exoplayer2.source.dash.manifest.DashManifest,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,int,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):445:445 -> <init>
    4:4:void <init>(com.google.android.exoplayer2.source.dash.manifest.DashManifest,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,int,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):457:457 -> <init>
    5:5:void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):481:481 -> <init>
    6:6:void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,int,long,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):518:518 -> <init>
    7:7:void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.upstream.ParsingLoadable$Parser,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,int,long,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):558:558 -> <init>
    8:8:void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.upstream.ParsingLoadable$Parser,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,int,long,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):572:572 -> <init>
    9:32:void <init>(com.google.android.exoplayer2.source.dash.manifest.DashManifest,android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.upstream.ParsingLoadable$Parser,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,long,boolean,java.lang.Object):586:609 -> <init>
    33:36:void <init>(com.google.android.exoplayer2.source.dash.manifest.DashManifest,android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.upstream.ParsingLoadable$Parser,com.google.android.exoplayer2.source.dash.DashChunkSource$Factory,com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,long,boolean,java.lang.Object):611:614 -> <init>
    1:1:void lambda$new$0():614:614 -> a
    1:1:com.google.android.exoplayer2.upstream.Loader access$500(com.google.android.exoplayer2.source.dash.DashMediaSource):70:70 -> access$500
    1:1:java.io.IOException access$600(com.google.android.exoplayer2.source.dash.DashMediaSource):70:70 -> access$600
    1:4:com.google.android.exoplayer2.source.MediaPeriod createPeriod(com.google.android.exoplayer2.source.MediaSource$MediaPeriodId,com.google.android.exoplayer2.upstream.Allocator,long):659:662 -> createPeriod
    5:5:com.google.android.exoplayer2.source.MediaPeriod createPeriod(com.google.android.exoplayer2.source.MediaSource$MediaPeriodId,com.google.android.exoplayer2.upstream.Allocator,long):676:676 -> createPeriod
    1:1:long getManifestLoadRetryDelayMillis():1059:1059 -> getManifestLoadRetryDelayMillis
    1:2:long getNowUnixTimeUs():1069:1070 -> getNowUnixTimeUs
    3:3:long getNowUnixTimeUs():1072:1072 -> getNowUnixTimeUs
    1:1:java.lang.Object getTag():635:635 -> getTag
    1:1:void maybeThrowSourceInfoRefreshError():653:653 -> maybeThrowSourceInfoRefreshError
    1:1:void onDashManifestPublishTimeExpired(long):719:719 -> onDashManifestPublishTimeExpired
    2:2:void onDashManifestPublishTimeExpired(long):721:721 -> onDashManifestPublishTimeExpired
    1:2:void onDashManifestRefreshRequested():714:715 -> onDashManifestRefreshRequested
    1:1:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):871:871 -> onLoadCanceled
    2:3:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):873:874 -> onLoadCanceled
    4:4:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):878:878 -> onLoadCanceled
    5:5:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):871:871 -> onLoadCanceled
    1:1:void onManifestLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):729:729 -> onManifestLoadCompleted
    2:3:void onManifestLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):731:732 -> onManifestLoadCompleted
    4:4:void onManifestLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):736:736 -> onManifestLoadCompleted
    5:5:void onManifestLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):729:729 -> onManifestLoadCompleted
    6:6:void onManifestLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):737:737 -> onManifestLoadCompleted
    7:7:void onManifestLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):739:739 -> onManifestLoadCompleted
    8:10:void onManifestLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):741:743 -> onManifestLoadCompleted
    11:11:void onManifestLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):747:747 -> onManifestLoadCompleted
