# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.smoothstreaming.BuildConfig -> com.google.android.exoplayer2.source.smoothstreaming.BuildConfig:
    1:1:com.google.android.exoplayer2.source.chunk.MediaChunk newMediaChunk(com.google.android.exoplayer2.Format,com.google.android.exoplayer2.upstream.DataSource,android.net.Uri,java.lang.String,int,long,long,long,int,java.lang.Object,com.google.android.exoplayer2.source.chunk.ChunkExtractorWrapper):282:282 -> newMediaChunk
    2:2:com.google.android.exoplayer2.source.chunk.MediaChunk newMediaChunk(com.google.android.exoplayer2.Format,com.google.android.exoplayer2.upstream.DataSource,android.net.Uri,java.lang.String,int,long,long,long,int,java.lang.Object,com.google.android.exoplayer2.source.chunk.ChunkExtractorWrapper):286:286 -> newMediaChunk
    1:1:boolean onChunkLoadError(com.google.android.exoplayer2.source.chunk.Chunk,boolean,java.lang.Exception,long):263:263 -> onChunkLoadError
    2:2:boolean onChunkLoadError(com.google.android.exoplayer2.source.chunk.Chunk,boolean,java.lang.Exception,long):265:265 -> onChunkLoadError
    1:1:long resolveTimeToLiveEdgeUs(long):303:303 -> resolveTimeToLiveEdgeUs
    2:5:long resolveTimeToLiveEdgeUs(long):307:310 -> resolveTimeToLiveEdgeUs
    1:4:void updateManifest(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):137:140 -> updateManifest
    5:7:void updateManifest(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):144:146 -> updateManifest
    8:8:void updateManifest(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):149:149 -> updateManifest
    9:9:void updateManifest(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):152:152 -> updateManifest
    10:10:void updateManifest(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):142:142 -> updateManifest
    11:11:void updateManifest(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):155:155 -> updateManifest
    1:1:void updateTrackSelection(com.google.android.exoplayer2.trackselection.TrackSelection):160:160 -> updateTrackSelection
com.google.android.exoplayer2.source.smoothstreaming.DefaultSsChunkSource$Factory -> com.google.android.exoplayer2.source.smoothstreaming.DefaultSsChunkSource$Factory:
    1:2:void <init>(com.google.android.exoplayer2.upstream.DataSource$Factory):54:55 -> <init>
    1:1:com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource createChunkSource(com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,int,com.google.android.exoplayer2.trackselection.TrackSelection,com.google.android.exoplayer2.upstream.TransferListener):65:65 -> createChunkSource
    2:2:com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource createChunkSource(com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,int,com.google.android.exoplayer2.trackselection.TrackSelection,com.google.android.exoplayer2.upstream.TransferListener):67:67 -> createChunkSource
    3:3:com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource createChunkSource(com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,int,com.google.android.exoplayer2.trackselection.TrackSelection,com.google.android.exoplayer2.upstream.TransferListener):69:69 -> createChunkSource
com.google.android.exoplayer2.source.smoothstreaming.DefaultSsChunkSource$StreamElementIterator -> com.google.android.exoplayer2.source.smoothstreaming.DefaultSsChunkSource$StreamElementIterator:
    1:3:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$StreamElement,int,int):328:330 -> <init>
    1:2:long getChunkEndTimeUs():348:349 -> getChunkEndTimeUs
    1:2:long getChunkStartTimeUs():342:343 -> getChunkStartTimeUs
    1:3:com.google.android.exoplayer2.upstream.DataSpec getDataSpec():335:337 -> getDataSpec
com.google.android.exoplayer2.source.smoothstreaming.SsMediaPeriod -> com.google.android.exoplayer2.source.smoothstreaming.SsMediaPeriod:
    1:14:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,com.google.android.exoplayer2.upstream.TransferListener,com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,com.google.android.exoplayer2.source.MediaSourceEventListener$EventDispatcher,com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.upstream.Allocator):67:80 -> <init>
    1:3:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.trackselection.TrackSelection,long):225:227 -> buildSampleStream
    4:4:com.google.android.exoplayer2.source.chunk.ChunkSampleStream buildSampleStream(com.google.android.exoplayer2.trackselection.TrackSelection,long):233:233 -> buildSampleStream
    1:3:com.google.android.exoplayer2.source.TrackGroupArray buildTrackGroups(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):246:248 -> buildTrackGroups
    4:4:com.google.android.exoplayer2.source.TrackGroupArray buildTrackGroups(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):250:250 -> buildTrackGroups
    1:1:boolean continueLoading(long):174:174 -> continueLoading
    1:2:void discardBuffer(long,boolean):162:163 -> discardBuffer
    1:3:long getAdjustedSeekPositionUs(long,com.google.android.exoplayer2.SeekParameters):206:208 -> getAdjustedSeekPositionUs
    1:1:long getBufferedPositionUs():193:193 -> getBufferedPositionUs
    1:1:long getNextLoadPositionUs():179:179 -> getNextLoadPositionUs
    1:6:java.util.List getStreamKeys(java.util.List):149:154 -> getStreamKeys
    1:1:com.google.android.exoplayer2.source.TrackGroupArray getTrackGroups():114:114 -> getTrackGroups
    1:1:void maybeThrowPrepareError():109:109 -> maybeThrowPrepareError
    1:1:com.google.android.exoplayer2.source.chunk.ChunkSampleStream[] newSampleStreamArray(int):255:255 -> newSampleStreamArray
    1:1:void onContinueLoadingRequested(com.google.android.exoplayer2.source.SequenceableLoader):41:41 -> onContinueLoadingRequested
    2:2:void onContinueLoadingRequested(com.google.android.exoplayer2.source.chunk.ChunkSampleStream):218:218 -> onContinueLoadingRequested
    1:2:void prepare(com.google.android.exoplayer2.source.MediaPeriod$Callback,long):103:104 -> prepare
    1:3:long readDiscontinuity():184:186 -> readDiscontinuity
    1:1:void reevaluateBuffer(long):169:169 -> reevaluateBuffer
    1:2:void release():92:93 -> release
    3:4:void release():95:96 -> release
    1:2:long seekToUs(long):198:199 -> seekToUs
    1:3:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):120:122 -> selectTracks
    4:5:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):124:125 -> selectTracks
    6:7:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):129:130 -> selectTracks
    8:9:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):126:127 -> selectTracks
    10:14:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):133:137 -> selectTracks
    15:18:long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long):140:143 -> selectTracks
    1:3:void updateManifest(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):84:86 -> updateManifest
    4:4:void updateManifest(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):88:88 -> updateManifest
com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource -> com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource:
    1:1:void <clinit>():60:60 -> <clinit>
    1:1:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.upstream.ParsingLoadable$Parser,com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,long,java.lang.Object,com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$1):56:56 -> <init>
    2:2:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):360:360 -> <init>
    3:3:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,int,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):385:385 -> <init>
    4:4:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,int,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):396:396 -> <init>
    5:5:void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):420:420 -> <init>
    6:6:void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,int,long,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):455:455 -> <init>
    7:7:void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.upstream.ParsingLoadable$Parser,com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,int,long,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):485:485 -> <init>
    8:8:void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.upstream.ParsingLoadable$Parser,com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,int,long,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):496:496 -> <init>
    9:22:void <init>(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.upstream.ParsingLoadable$Parser,com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory,com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy,long,java.lang.Object):509:522 -> <init>
    1:2:com.google.android.exoplayer2.source.MediaPeriod createPeriod(com.google.android.exoplayer2.source.MediaSource$MediaPeriodId,com.google.android.exoplayer2.upstream.Allocator,long):555:556 -> createPeriod
    3:3:com.google.android.exoplayer2.source.MediaPeriod createPeriod(com.google.android.exoplayer2.source.MediaSource$MediaPeriodId,com.google.android.exoplayer2.upstream.Allocator,long):566:566 -> createPeriod
    1:1:java.lang.Object getTag():530:530 -> getTag
    1:1:void maybeThrowSourceInfoRefreshError():550:550 -> maybeThrowSourceInfoRefreshError
    1:1:void onLoadCanceled(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long,boolean):56:56 -> onLoadCanceled
    2:2:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):613:613 -> onLoadCanceled
    3:4:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):615:616 -> onLoadCanceled
    5:5:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):620:620 -> onLoadCanceled
    6:6:void onLoadCanceled(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,boolean):613:613 -> onLoadCanceled
    1:1:void onLoadCompleted(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long):56:56 -> onLoadCompleted
    2:2:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):596:596 -> onLoadCompleted
    3:4:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):598:599 -> onLoadCompleted
    5:5:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):603:603 -> onLoadCompleted
    6:6:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):596:596 -> onLoadCompleted
    7:10:void onLoadCompleted(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long):604:607 -> onLoadCompleted
    1:1:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long,java.io.IOException,int):56:56 -> onLoadError
    2:3:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):630:631 -> onLoadError
    4:4:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):633:633 -> onLoadError
    5:6:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):636:637 -> onLoadError
    7:8:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):639:640 -> onLoadError
    9:9:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):644:644 -> onLoadError
    10:10:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):646:646 -> onLoadError
    11:11:com.google.android.exoplayer2.upstream.Loader$LoadErrorAction onLoadError(com.google.android.exoplayer2.upstream.ParsingLoadable,long,long,java.io.IOException,int):637:637 -> onLoadError
    1:4:void prepareSourceInternal(com.google.android.exoplayer2.upstream.TransferListener):535:538 -> prepareSourceInternal
    5:9:void prepareSourceInternal(com.google.android.exoplayer2.upstream.TransferListener):540:544 -> prepareSourceInternal
    1:2:void processManifest():653:654 -> processManifest
    3:7:void processManifest():659:663 -> processManifest
    8:8:void processManifest():662:662 -> processManifest
    9:10:void processManifest():669:670 -> processManifest
    11:13:void processManifest():679:681 -> processManifest
    14:14:void processManifest():684:684 -> processManifest
    15:15:void processManifest():689:689 -> processManifest
    16:16:void processManifest():691:691 -> processManifest
    17:17:void processManifest():701:701 -> processManifest
    18:18:void processManifest():703:703 -> processManifest
    19:19:void processManifest():713:713 -> processManifest
    1:2:void releasePeriod(com.google.android.exoplayer2.source.MediaPeriod):572:573 -> releasePeriod
    1:6:void releaseSourceInternal():578:583 -> releaseSourceInternal
    7:9:void releaseSourceInternal():585:587 -> releaseSourceInternal
    1:1:void scheduleManifestRefresh():717:717 -> scheduleManifestRefresh
    2:4:void scheduleManifestRefresh():720:722 -> scheduleManifestRefresh
    1:1:void startLoadingManifest():726:726 -> startLoadingManifest
    2:2:void startLoadingManifest():729:729 -> startLoadingManifest
    3:3:void startLoadingManifest():731:731 -> startLoadingManifest
    4:4:void startLoadingManifest():733:733 -> startLoadingManifest
    5:5:void startLoadingManifest():732:732 -> startLoadingManifest
    6:6:void startLoadingManifest():734:734 -> startLoadingManifest
com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory -> com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory:
    1:1:void <init>(com.google.android.exoplayer2.upstream.DataSource$Factory):84:84 -> <init>
    2:7:void <init>(com.google.android.exoplayer2.source.smoothstreaming.SsChunkSource$Factory,com.google.android.exoplayer2.upstream.DataSource$Factory):98:103 -> <init>
    1:1:com.google.android.exoplayer2.source.MediaSource createMediaSource(android.net.Uri):64:64 -> createMediaSource
    2:5:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource createMediaSource(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):224:227 -> createMediaSource
    6:6:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource createMediaSource(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest):229:229 -> createMediaSource
    7:7:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource createMediaSource(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):250:250 -> createMediaSource
    8:8:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource createMediaSource(com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):252:252 -> createMediaSource
    9:11:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource createMediaSource(android.net.Uri):265:267 -> createMediaSource
    12:13:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource createMediaSource(android.net.Uri):269:270 -> createMediaSource
    14:14:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource createMediaSource(android.net.Uri):272:272 -> createMediaSource
    15:15:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource createMediaSource(android.net.Uri):274:274 -> createMediaSource
    16:16:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource createMediaSource(android.net.Uri,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):293:293 -> createMediaSource
    17:17:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource createMediaSource(android.net.Uri,android.os.Handler,com.google.android.exoplayer2.source.MediaSourceEventListener):295:295 -> createMediaSource
    1:1:int[] getSupportedTypes():302:302 -> getSupportedTypes
    1:1:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory setCompositeSequenceableLoaderFactory(com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory):209:209 -> setCompositeSequenceableLoaderFactory
    2:2:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory setCompositeSequenceableLoaderFactory(com.google.android.exoplayer2.source.CompositeSequenceableLoaderFactory):211:211 -> setCompositeSequenceableLoaderFactory
    1:2:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory setLivePresentationDelayMs(long):165:166 -> setLivePresentationDelayMs
    1:2:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory setLoadErrorHandlingPolicy(com.google.android.exoplayer2.upstream.LoadErrorHandlingPolicy):149:150 -> setLoadErrorHandlingPolicy
    1:2:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory setManifestParser(com.google.android.exoplayer2.upstream.ParsingLoadable$Parser):178:179 -> setManifestParser
    1:1:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory setMinLoadableRetryCount(int):135:135 -> setMinLoadableRetryCount
    1:2:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory setStreamKeys(java.util.List):191:192 -> setStreamKeys
    1:2:com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource$Factory setTag(java.lang.Object):115:116 -> setTag
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest:
    1:1:void <init>(int,int,long,long,long,int,boolean,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$ProtectionElement,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$StreamElement[]):259:259 -> <init>
    2:2:void <init>(int,int,long,long,long,int,boolean,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$ProtectionElement,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$StreamElement[]):262:262 -> <init>
    3:3:void <init>(int,int,long,long,long,int,boolean,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$ProtectionElement,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$StreamElement[]):254:254 -> <init>
    4:12:void <init>(int,int,long,long,int,boolean,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$ProtectionElement,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$StreamElement[]):277:285 -> <init>
    1:1:java.lang.Object copy(java.util.List):38:38 -> copy
    2:3:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest copy(java.util.List):290:291 -> copy
    4:8:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest copy(java.util.List):294:298 -> copy
    9:10:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest copy(java.util.List):301:302 -> copy
    11:11:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest copy(java.util.List):305:305 -> copy
    12:12:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest copy(java.util.List):309:309 -> copy
    13:14:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest copy(java.util.List):312:313 -> copy
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$ProtectionElement -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$ProtectionElement:
    1:4:void <init>(java.util.UUID,byte[],com.google.android.exoplayer2.extractor.mp4.TrackEncryptionBox[]):47:50 -> <init>
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$StreamElement -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$StreamElement:
    1:2:void <init>(java.lang.String,java.lang.String,int,java.lang.String,long,java.lang.String,int,int,int,int,java.lang.String,com.google.android.exoplayer2.Format[],java.util.List,long):101:102 -> <init>
    3:3:void <init>(java.lang.String,java.lang.String,int,java.lang.String,long,java.lang.String,int,int,int,int,java.lang.String,com.google.android.exoplayer2.Format[],java.util.List,long):87:87 -> <init>
    4:20:void <init>(java.lang.String,java.lang.String,int,java.lang.String,long,java.lang.String,int,int,int,int,java.lang.String,com.google.android.exoplayer2.Format[],java.util.List,long[],long):108:124 -> <init>
    1:11:android.net.Uri buildRequestUri(int,int):179:189 -> buildRequestUri
    1:1:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest$StreamElement copy(com.google.android.exoplayer2.Format[]):135:135 -> copy
    1:1:long getChunkDurationUs(int):167:167 -> getChunkDurationUs
    1:1:int getChunkIndex(long):147:147 -> getChunkIndex
    1:1:long getStartTimeUs(int):157:157 -> getStartTimeUs
com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser -> com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser:
    1:1:void <init>():57:57 -> <init>
    2:2:void <init>():59:59 -> <init>
    3:3:void <init>():61:61 -> <init>
    1:1:java.lang.Object parse(android.net.Uri,java.io.InputStream):53:53 -> parse
    2:6:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest parse(android.net.Uri,java.io.InputStream):68:72 -> parse
    7:7:com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest parse(android.net.Uri,java.io.InputStream):74:74 -> parse
