# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.hls.Aes128DataSource -> com.google.android.exoplayer2.source.hls.Aes128DataSource:
    18:21:com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result createExtractor(com.google.android.exoplayer2.extractor.Extractor,android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster,java.util.Map,com.google.android.exoplayer2.extractor.ExtractorInput):137:140 -> createExtractor
    22:25:com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result createExtractor(com.google.android.exoplayer2.extractor.Extractor,android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster,java.util.Map,com.google.android.exoplayer2.extractor.ExtractorInput):144:147 -> createExtractor
    26:27:com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result createExtractor(com.google.android.exoplayer2.extractor.Extractor,android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster,java.util.Map,com.google.android.exoplayer2.extractor.ExtractorInput):151:152 -> createExtractor
    28:29:com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result createExtractor(com.google.android.exoplayer2.extractor.Extractor,android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster,java.util.Map,com.google.android.exoplayer2.extractor.ExtractorInput):154:155 -> createExtractor
    30:30:com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result createExtractor(com.google.android.exoplayer2.extractor.Extractor,android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster,java.util.Map,com.google.android.exoplayer2.extractor.ExtractorInput):159:159 -> createExtractor
    31:33:com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result createExtractor(com.google.android.exoplayer2.extractor.Extractor,android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster,java.util.Map,com.google.android.exoplayer2.extractor.ExtractorInput):161:163 -> createExtractor
    34:36:com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result createExtractor(com.google.android.exoplayer2.extractor.Extractor,android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster,java.util.Map,com.google.android.exoplayer2.extractor.ExtractorInput):167:169 -> createExtractor
    37:38:com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result createExtractor(com.google.android.exoplayer2.extractor.Extractor,android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster,java.util.Map,com.google.android.exoplayer2.extractor.ExtractorInput):175:176 -> createExtractor
    39:39:com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result createExtractor(com.google.android.exoplayer2.extractor.Extractor,android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster,java.util.Map,com.google.android.exoplayer2.extractor.ExtractorInput):181:181 -> createExtractor
    1:1:com.google.android.exoplayer2.extractor.Extractor createExtractorByFileExtension(android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster):190:190 -> createExtractorByFileExtension
    2:4:com.google.android.exoplayer2.extractor.Extractor createExtractorByFileExtension(android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster):194:196 -> createExtractorByFileExtension
    5:8:com.google.android.exoplayer2.extractor.Extractor createExtractorByFileExtension(android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster):198:201 -> createExtractorByFileExtension
    9:16:com.google.android.exoplayer2.extractor.Extractor createExtractorByFileExtension(android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster):203:210 -> createExtractorByFileExtension
    17:17:com.google.android.exoplayer2.extractor.Extractor createExtractorByFileExtension(android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster):214:214 -> createExtractorByFileExtension
    18:18:com.google.android.exoplayer2.extractor.Extractor createExtractorByFileExtension(android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster):211:211 -> createExtractorByFileExtension
    19:19:com.google.android.exoplayer2.extractor.Extractor createExtractorByFileExtension(android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster):202:202 -> createExtractorByFileExtension
    20:20:com.google.android.exoplayer2.extractor.Extractor createExtractorByFileExtension(android.net.Uri,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.util.TimestampAdjuster):197:197 -> createExtractorByFileExtension
    1:1:com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor createFragmentedMp4Extractor(com.google.android.exoplayer2.util.TimestampAdjuster,com.google.android.exoplayer2.drm.DrmInitData,java.util.List):272:272 -> createFragmentedMp4Extractor
    2:2:com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor createFragmentedMp4Extractor(com.google.android.exoplayer2.util.TimestampAdjuster,com.google.android.exoplayer2.drm.DrmInitData,java.util.List):277:277 -> createFragmentedMp4Extractor
    1:1:com.google.android.exoplayer2.extractor.ts.TsExtractor createTsExtractor(int,boolean,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.util.TimestampAdjuster):241:241 -> createTsExtractor
    2:2:com.google.android.exoplayer2.extractor.ts.TsExtractor createTsExtractor(int,boolean,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.util.TimestampAdjuster):240:240 -> createTsExtractor
    3:3:com.google.android.exoplayer2.extractor.ts.TsExtractor createTsExtractor(int,boolean,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.util.TimestampAdjuster):247:247 -> createTsExtractor
    4:5:com.google.android.exoplayer2.extractor.ts.TsExtractor createTsExtractor(int,boolean,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.util.TimestampAdjuster):249:250 -> createTsExtractor
    6:6:com.google.android.exoplayer2.extractor.ts.TsExtractor createTsExtractor(int,boolean,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.util.TimestampAdjuster):254:254 -> createTsExtractor
    7:7:com.google.android.exoplayer2.extractor.ts.TsExtractor createTsExtractor(int,boolean,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.util.TimestampAdjuster):257:257 -> createTsExtractor
    8:8:com.google.android.exoplayer2.extractor.ts.TsExtractor createTsExtractor(int,boolean,com.google.android.exoplayer2.Format,java.util.List,com.google.android.exoplayer2.util.TimestampAdjuster):262:262 -> createTsExtractor
    1:1:boolean isReusable(com.google.android.exoplayer2.extractor.Extractor):321:321 -> isReusable
    1:1:boolean sniffQuietly(com.google.android.exoplayer2.extractor.Extractor,com.google.android.exoplayer2.extractor.ExtractorInput):311:311 -> sniffQuietly
    2:3:boolean sniffQuietly(com.google.android.exoplayer2.extractor.Extractor,com.google.android.exoplayer2.extractor.ExtractorInput):315:316 -> sniffQuietly
    4:4:boolean sniffQuietly(com.google.android.exoplayer2.extractor.Extractor,com.google.android.exoplayer2.extractor.ExtractorInput):315:315 -> sniffQuietly
com.google.android.exoplayer2.source.hls.HlsChunkSource -> com.google.android.exoplayer2.source.hls.HlsChunkSource:
    1:10:void <init>(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker,android.net.Uri[],com.google.android.exoplayer2.Format[],com.google.android.exoplayer2.source.hls.HlsDataSourceFactory,com.google.android.exoplayer2.upstream.TransferListener,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,java.util.List):141:150 -> <init>
    11:11:void <init>(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker,android.net.Uri[],com.google.android.exoplayer2.Format[],com.google.android.exoplayer2.source.hls.HlsDataSourceFactory,com.google.android.exoplayer2.upstream.TransferListener,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,java.util.List):152:152 -> <init>
    12:16:void <init>(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker,android.net.Uri[],com.google.android.exoplayer2.Format[],com.google.android.exoplayer2.source.hls.HlsDataSourceFactory,com.google.android.exoplayer2.upstream.TransferListener,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,java.util.List):154:158 -> <init>
    17:17:void <init>(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.source.hls.playlist.HlsPlaylistTracker,android.net.Uri[],com.google.android.exoplayer2.Format[],com.google.android.exoplayer2.source.hls.HlsDataSourceFactory,com.google.android.exoplayer2.upstream.TransferListener,com.google.android.exoplayer2.source.hls.TimestampAdjusterProvider,java.util.List):160:160 -> <init>
    1:7:com.google.android.exoplayer2.source.chunk.MediaChunkIterator[] createMediaChunkIterators(com.google.android.exoplayer2.source.hls.HlsMediaChunk,long):410:416 -> createMediaChunkIterators
    8:11:com.google.android.exoplayer2.source.chunk.MediaChunkIterator[] createMediaChunkIterators(com.google.android.exoplayer2.source.hls.HlsMediaChunk,long):419:422 -> createMediaChunkIterators
    12:12:com.google.android.exoplayer2.source.chunk.MediaChunkIterator[] createMediaChunkIterators(com.google.android.exoplayer2.source.hls.HlsMediaChunk,long):425:425 -> createMediaChunkIterators
    13:14:com.google.android.exoplayer2.source.chunk.MediaChunkIterator[] createMediaChunkIterators(com.google.android.exoplayer2.source.hls.HlsMediaChunk,long):427:428 -> createMediaChunkIterators
    15:15:com.google.android.exoplayer2.source.chunk.MediaChunkIterator[] createMediaChunkIterators(com.google.android.exoplayer2.source.hls.HlsMediaChunk,long):432:432 -> createMediaChunkIterators
    1:1:long getChunkMediaSequence(com.google.android.exoplayer2.source.hls.HlsMediaChunk,boolean,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,long,long):476:476 -> getChunkMediaSequence
    2:3:long getChunkMediaSequence(com.google.android.exoplayer2.source.hls.HlsMediaChunk,boolean,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,long,long):459:460 -> getChunkMediaSequence
    4:4:long getChunkMediaSequence(com.google.android.exoplayer2.source.hls.HlsMediaChunk,boolean,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,long,long):462:462 -> getChunkMediaSequence
    5:5:long getChunkMediaSequence(com.google.android.exoplayer2.source.hls.HlsMediaChunk,boolean,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,long,long):464:464 -> getChunkMediaSequence
    6:6:long getChunkMediaSequence(com.google.android.exoplayer2.source.hls.HlsMediaChunk,boolean,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,long,long):467:467 -> getChunkMediaSequence
    7:7:long getChunkMediaSequence(com.google.android.exoplayer2.source.hls.HlsMediaChunk,boolean,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,long,long):469:469 -> getChunkMediaSequence
    8:8:long getChunkMediaSequence(com.google.android.exoplayer2.source.hls.HlsMediaChunk,boolean,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,long,long):471:471 -> getChunkMediaSequence
    9:9:long getChunkMediaSequence(com.google.android.exoplayer2.source.hls.HlsMediaChunk,boolean,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,long,long):467:467 -> getChunkMediaSequence
    1:1:android.net.Uri getFullEncryptionKeyUri(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist$Segment):517:517 -> getFullEncryptionKeyUri
    2:2:android.net.Uri getFullEncryptionKeyUri(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist$Segment):520:520 -> getFullEncryptionKeyUri
    1:2:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):234:235 -> getNextChunk
    3:4:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):237:238 -> getNextChunk
    5:6:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):245:246 -> getNextChunk
    7:7:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):248:248 -> getNextChunk
    8:9:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):253:254 -> getNextChunk
    10:10:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):256:256 -> getNextChunk
    11:15:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):259:263 -> getNextChunk
    16:18:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):267:269 -> getNextChunk
    19:19:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):271:271 -> getNextChunk
    20:21:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):274:275 -> getNextChunk
    22:22:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):277:277 -> getNextChunk
    23:23:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):279:279 -> getNextChunk
    24:29:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):283:288 -> getNextChunk
    30:31:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):291:292 -> getNextChunk
    32:34:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):297:299 -> getNextChunk
    35:37:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):301:303 -> getNextChunk
    38:39:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):308:309 -> getNextChunk
    40:40:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):312:312 -> getNextChunk
    41:43:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):315:317 -> getNextChunk
    44:46:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):320:322 -> getNextChunk
    47:47:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):326:326 -> getNextChunk
    48:49:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):336:337 -> getNextChunk
    50:51:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):341:342 -> getNextChunk
    52:52:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder):327:327 -> getNextChunk
    1:1:com.google.android.exoplayer2.source.TrackGroup getTrackGroup():182:182 -> getTrackGroup
    1:1:com.google.android.exoplayer2.trackselection.TrackSelection getTrackSelection():196:196 -> getTrackSelection
    1:2:boolean maybeBlacklistTrack(com.google.android.exoplayer2.source.chunk.Chunk,long):369:370 -> maybeBlacklistTrack
    3:3:boolean maybeBlacklistTrack(com.google.android.exoplayer2.source.chunk.Chunk,long):369:369 -> maybeBlacklistTrack
    1:1:com.google.android.exoplayer2.source.chunk.Chunk maybeCreateEncryptionChunkFor(android.net.Uri,int):498:498 -> maybeCreateEncryptionChunkFor
    2:2:com.google.android.exoplayer2.source.chunk.Chunk maybeCreateEncryptionChunkFor(android.net.Uri,int):502:502 -> maybeCreateEncryptionChunkFor
    3:4:com.google.android.exoplayer2.source.chunk.Chunk maybeCreateEncryptionChunkFor(android.net.Uri,int):505:506 -> maybeCreateEncryptionChunkFor
    5:6:com.google.android.exoplayer2.source.chunk.Chunk maybeCreateEncryptionChunkFor(android.net.Uri,int):510:511 -> maybeCreateEncryptionChunkFor
    1:1:void maybeThrowError():170:170 -> maybeThrowError
    2:3:void maybeThrowError():173:174 -> maybeThrowError
    4:4:void maybeThrowError():171:171 -> maybeThrowError
    1:4:void onChunkLoadCompleted(com.google.android.exoplayer2.source.chunk.Chunk):352:355 -> onChunkLoadCompleted
    1:2:boolean onPlaylistError(android.net.Uri,long):383:384 -> onPlaylistError
    3:3:boolean onPlaylistError(android.net.Uri,long):392:392 -> onPlaylistError
    4:6:boolean onPlaylistError(android.net.Uri,long):396:398 -> onPlaylistError
    1:1:void reset():203:203 -> reset
    1:2:long resolveTimeToLiveEdgeUs(long):480:481 -> resolveTimeToLiveEdgeUs
    1:1:void setIsTimestampMaster(boolean):213:213 -> setIsTimestampMaster
    1:1:void setTrackSelection(com.google.android.exoplayer2.trackselection.TrackSelection):191:191 -> setTrackSelection
    1:1:void updateLiveEdgeTimeUs(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):487:487 -> updateLiveEdgeTimeUs
    2:2:void updateLiveEdgeTimeUs(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):490:490 -> updateLiveEdgeTimeUs
com.google.android.exoplayer2.source.hls.HlsChunkSource$EncryptionKeyChunk -> com.google.android.exoplayer2.source.hls.HlsChunkSource$EncryptionKeyChunk:
    1:1:void <init>(com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,com.google.android.exoplayer2.Format,int,java.lang.Object,byte[]):587:587 -> <init>
    1:1:void consume(byte[],int):593:593 -> consume
    1:1:byte[] getResult():597:597 -> getResult
com.google.android.exoplayer2.source.hls.HlsChunkSource$FullSegmentEncryptionKeyCache -> com.google.android.exoplayer2.source.hls.HlsChunkSource$FullSegmentEncryptionKeyCache:
    1:1:void <init>():656:656 -> <init>
    1:1:java.lang.Object get(java.lang.Object):653:653 -> get
    2:2:byte[] get(java.lang.Object):665:665 -> get
    1:1:java.lang.Object put(java.lang.Object,java.lang.Object):653:653 -> put
    2:2:byte[] put(android.net.Uri,byte[]):670:670 -> put
    1:1:boolean removeEldestEntry(java.util.Map$Entry):675:675 -> removeEldestEntry
com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder -> com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsChunkHolder:
    1:2:void <init>():58:59 -> <init>
    1:3:void clear():79:81 -> clear
com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsMediaPlaylistSegmentIterator -> com.google.android.exoplayer2.source.hls.HlsChunkSource$HlsMediaPlaylistSegmentIterator:
    1:3:void <init>(com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist,long,int):618:620 -> <init>
    1:4:long getChunkEndTimeUs():641:644 -> getChunkEndTimeUs
    1:3:long getChunkStartTimeUs():634:636 -> getChunkStartTimeUs
    1:4:com.google.android.exoplayer2.upstream.DataSpec getDataSpec():625:628 -> getDataSpec
com.google.android.exoplayer2.source.hls.HlsChunkSource$InitializationTrackSelection -> com.google.android.exoplayer2.source.hls.HlsChunkSource$InitializationTrackSelection:
    1:2:void <init>(com.google.android.exoplayer2.source.TrackGroup,int[]):533:534 -> <init>
    1:1:int getSelectedIndex():561:561 -> getSelectedIndex
    1:2:void updateSelectedTrack(long,long,long,java.util.List,com.google.android.exoplayer2.source.chunk.MediaChunkIterator[]):544:545 -> updateSelectedTrack
    3:5:void updateSelectedTrack(long,long,long,java.util.List,com.google.android.exoplayer2.source.chunk.MediaChunkIterator[]):549:551 -> updateSelectedTrack
    6:6:void updateSelectedTrack(long,long,long,java.util.List,com.google.android.exoplayer2.source.chunk.MediaChunkIterator[]):556:556 -> updateSelectedTrack
com.google.android.exoplayer2.source.hls.HlsExtractorFactory -> com.google.android.exoplayer2.source.hls.HlsExtractorFactory:
    1:1:void <clinit>():61:61 -> <clinit>
com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result -> com.google.android.exoplayer2.source.hls.HlsExtractorFactory$Result:
    1:4:void <init>(com.google.android.exoplayer2.extractor.Extractor,boolean,boolean):54:57 -> <init>
com.google.android.exoplayer2.source.hls.HlsManifest -> com.google.android.exoplayer2.source.hls.HlsManifest:
    1:3:void <init>(com.google.android.exoplayer2.source.hls.playlist.HlsMasterPlaylist,com.google.android.exoplayer2.source.hls.playlist.HlsMediaPlaylist):39:41 -> <init>
com.google.android.exoplayer2.source.hls.HlsMediaChunk -> com.google.android.exoplayer2.source.hls.HlsMediaChunk:
    1:1:void <clinit>():174:174 -> <clinit>
    1:1:void <init>(com.google.android.exoplayer2.source.hls.HlsExtractorFactory,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,com.google.android.exoplayer2.Format,boolean,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.upstream.DataSpec,boolean,android.net.Uri,java.util.List,int,java.lang.Object,long,long,long,int,boolean,boolean,com.google.android.exoplayer2.util.TimestampAdjuster,com.google.android.exoplayer2.drm.DrmInitData,com.google.android.exoplayer2.extractor.Extractor,com.google.android.exoplayer2.metadata.id3.Id3Decoder,com.google.android.exoplayer2.util.ParsableByteArray,boolean):239:239 -> <init>
